[HTTP] Server running on http://localhost:3000
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room VQH1Q (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] New client connected
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Found matching room VQH1Q (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room VQH1Q
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room ED36S (web, maxPlayers: 2). Player chef_jxw6a9w2c is host.
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] Player chef_jxw6a9w2c explicitly left room ED36S. Performing immediate cleanup.
[WS] Room ED36S empty. Destroying.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room 6L87Y (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] Player chef_oe8eift10 explicitly left room 6L87Y. Performing immediate cleanup.
[WS] Room 6L87Y empty. Destroying.
[WS] Client closed connection
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\OnlineLobby.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:08 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:19 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[WS] Client closed connection
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room WBBXB (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 494,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 142,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 142,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 142,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 144,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 146,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 150,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 155,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 160,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 166,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 172,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 178,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 185,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 193,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 200,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 207,314 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 215,313 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 222,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 228,307 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 234,304 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 239,299 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 243,294 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 247,288 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 251,282 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 254,276 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 256,269 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 258,262 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 260,254 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 262,247 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 264,239 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 264,239 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 265,230 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 266,222 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 267,214 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 268,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 269,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 270,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 271,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 272,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 274,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 276,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 279,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 493,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 494,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 496,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 500,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 505,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 510,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 516,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 522,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 529,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 535,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 543,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 550,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 558,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 566,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 574,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 582,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 599,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 608,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 617,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 626,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 635,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 644,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 644,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 648,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 650,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 652,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 654,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 656,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 657,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 658,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 659,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 659,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 660,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 660,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 660,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 660,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 660,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,209 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,212 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,216 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,220 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,226 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,231 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,237 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,244 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,251 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,254 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,256 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,257 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,257 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 285,258 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 287,258 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 291,259 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 296,259 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 296,259 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 301,259 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 307,260 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 313,260 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 319,260 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 326,260 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 660,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 333,261 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 341,261 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 349,261 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 356,260 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 364,259 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 371,257 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 379,254 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 386,251 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 393,247 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 400,243 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 407,239 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 414,235 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 422,231 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 429,227 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 437,224 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 445,221 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 454,219 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 462,217 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 470,215 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 479,213 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 488,212 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 497,210 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 506,209 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 515,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 524,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 533,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 542,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 550,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 557,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 563,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 568,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 573,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 577,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 580,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 583,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 586,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 589,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 590,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 660,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 660,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 658,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 656,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 652,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 647,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 642,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 638,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 635,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 634,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 633,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 633,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 632,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 632,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 632,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 631,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 631,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 591,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 631,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 631,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 631,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 631,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 630,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 630,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 630,208 -> broadcasting to room KMJVV
